name,city,peops,experience,salary,education,company,com_info,jpb_info
Linux运维工程师,广州,若干人,3-4年工作经验,0.6-1万/月,大专,广州友谊班尼路服饰有限公司,合资| 1000-5000人| 服装/纺织/皮革 批发/零售,"
			"
高级嵌入式软件工程师（LINUX),广州-花都区,1人,3-4年工作经验,0.6-1.2万/月,本科,深圳联友科技有限公司,合资| 1000-5000人| 计算机软件 互联网/电子商务,"
			"
Linux C++工程师,广州,2人,3-4年工作经验,1.5-2.5万/月,本科,广东创能科技股份有限公司,民营公司| 150-500人| 互联网/电子商务 计算机软件,"
			"
嵌入式Linux开发工程师,东莞,2人,2年工作经验,0.8-2.5万/月,大专,东莞昆盈电脑制品有限公司,外资（非欧美）| 50-150人| 电子技术/半导体/集成电路,"
			"
Linux C开发工程师-中高级,广州-天河区,若干人,3-4年工作经验,1-1.5万/月,本科,深圳市德科信息技术有限公司,合资| 1000-5000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
嵌入式软件工程师（Linux）,广州-番禺区,1人,5-7年工作经验,1.5-2万/月,本科,广州专猎网络科技有限公司,民营公司| 50-150人| 专业服务(咨询、人力资源、财会),"
			"
Linux开发工程师,广州-黄埔区,2人,1年工作经验,0.7-2万/月,大专,广州飞歌汽车音响有限公司,民营公司| 1000-5000人| 电子技术/半导体/集成电路 汽车及零配件,"
			"
Linux开发工程师(高级),广州-天河区,2人,5-7年工作经验,1.3-2万/月,大专,广州锦行网络科技有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
嵌入式linux系统开发工程师,广州-天河区,1人,2年工作经验,0.8-1.5万/月,本科,广州邦讯信息系统有限公司,民营公司| 150-500人| 通信/电信/网络设备 电气/电力/水利,"
			"
linux C++开发工程师,广州-黄埔区,2人,2年工作经验,0.8-1万/月,本科,广州宝镜智能科技有限公司,民营公司| 少于50人| 计算机软件 计算机硬件,"
			"
Linux后台开发工程师 (MJ001880),广州-番禺区,2人,3-4年工作经验,2.4-3万/月,本科,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
Linux运维工程师,广州-天河区,2人,3-4年工作经验,1-1.5万/月,大专,广州鲸娱手游科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
Linux运维工程师,广州,1人,1年工作经验,0.7-1万/月,本科,上海汉堂实业有限公司,民营公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
组合仪表资深工程师（Linux BSP）,广州-天河区,1人,5-7年工作经验,2-3万/月,本科,广州小鹏汽车科技有限公司,民营公司| 1000-5000人| 汽车及零配件 互联网/电子商务,"
			"
软件工程师(Linux）,广州-黄埔区,1人,3-4年工作经验,1-1.5万/月,本科,安凯（广州）微电子技术有限公司,合资| 150-500人| 电子技术/半导体/集成电路 计算机软件,"
			"
Linux嵌入式C++工程师,广州-白云区,1人,1年工作经验,0.8-1.3万/月,本科,广州通达汽车电气股份有限公司,上市公司| 1000-5000人| 汽车及零配件 互联网/电子商务,"
			"
实施工程师（ 广州）,广州-越秀区,4人,3-4年工作经验,6-9千/月,大专,广州市中智软件开发有限公司,民营公司| 150-500人| 计算机软件,"
			"
系统运维工程师（偏应用）,广州-海珠区,1人,2年工作经验,0.9-1.2万/月,大专,前海爱讯科技（深圳）有限公司广州分公司,外资（非欧美）| 50-150人| 计算机软件 互联网/电子商务,"
			"
SAP/BASIS顾问,广州-荔湾区,2人,3-4年工作经验,1.5-3万/月,本科,大圣科技股份有限公司,民营公司| 150-500人| 计算机软件,"
			"
Java开发工程师（采集方向）,广州-天河区,1人,3-4年工作经验,1-1.5万/月,本科,广州数说故事信息科技有限公司,民营公司| 150-500人| 计算机服务(系统、数据服务、维修) 互联网/电子商务,"
			"
嵌入式软件工程师（单片机开发）,深圳-宝安区,若干人,无工作经验,4.5-6千/月,本科,深圳市瑞康宏业科技开发有限公司,民营公司| 50-150人| 医疗设备/器械 计算机软件,"
			"
高级嵌入式软件工程师,广州-黄埔区,1人,3-4年工作经验,1.2-1.6万/月,本科,广州禹科通信科技有限公司,民营公司| 少于50人| 通信/电信/网络设备,"
			"
嵌入式软件开发工程师,广州-天河区,10人,3-4年工作经验,0.8-1万/月,本科,仁宝网路资讯（昆山）有限公司广州分公司,外资（非欧美）| 少于50人| 计算机软件 通信/电信/网络设备,"
			"
开发工程师,广州-天河区,若干人,2年工作经验,20-40万/年,本科,中国电信研究院（网络与信息安全研究院）,外资（欧美）| 5000-10000人| 通信/电信/网络设备 通信/电信运营、增值服务,"
			"
汽车-中/高级java后端（驻点广州南沙）,广州,若干人,3-4年工作经验,1.5-3万/月,大专,腾讯·大粤网,民营公司| 150-500人| 互联网/电子商务,"
			"
网络工程师,广州-天河区,若干人,2年工作经验,3.5-9千/月,大专,广州市舜航信息科技有限公司,民营公司| 少于50人| 计算机服务(系统、数据服务、维修) 通信/电信运营、增值服务,"
			"
网站开发,广州,1人,1年工作经验,6-8千/月,大专,广州市美琳达广告有限公司,民营公司| 50-150人| 广告 文字媒体/出版,"
			"
系统运维工程师,广州-天河区,3人,1年工作经验,0.8-1万/月,大专,广州友财信息科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
系统分析师,广州-天河区,1人,5-7年工作经验,1.5-1.8万/月,本科,广州数鹏通科技有限公司,民营公司| 150-500人| 计算机软件 互联网/电子商务,"
			"
单片机开发工程师（可接受实习生）,广州-天河区,若干人,无工作经验,0.4-1万/月,大专,广州莱安智能化系统开发有限公司,民营公司| 50-150人| 通信/电信/网络设备 仪器仪表/工业自动化,"
			"
测试工程师 (MJ000507),广州-海珠区,1人,3-4年工作经验,0.8-1.3万/月,本科,锦江信息技术(广州)有限公司,民营公司| 500-1000人| 互联网/电子商务,"
			"
Java中级开发工程师,广州-天河区,1人,3-4年工作经验,1.4-1.6万/月,本科,广东康景物业服务有限公司,上市公司| 5000-10000人| 物业管理/商业中心,"
			"
Java开发工程师,广州-越秀区,若干人,2年工作经验,7-8千/月,大专,广州飞卓科汇信息科技有限公司,外资（非欧美）| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
初级软件工程师,广州,3人,2年工作经验,5-8千/月,本科,广州柯维新数码科技有限公司,民营公司| 50-150人| 通信/电信/网络设备 计算机软件,"
			"
Java后端开发工程师,广州-天河区,2人,2年工作经验,0.8-1.5万/月,本科,广东蔚海数问大数据科技有限公司,民营公司| 150-500人| 计算机软件,"
			"
Java开发工程师,广州-天河区,若干人,3-4年工作经验,1-1.5万/月,本科,广州升创未来科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
电控工程师,广州-黄埔区,2人,5-7年工作经验,0.6-1万/月,本科,广州联业商用机器人科技股份有限公司,民营公司| 50-150人| 机械/设备/重工,"
			"
软件测试工程师,广州-天河区,2人,3-4年工作经验,1-1.5万/月,大专,广州粤达互娱科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
Android驱动工程师,广州-天河区,1人,2年工作经验,1.5-2.2万/月,大专,深圳市同昌汇能科技发展有限公司,民营公司| 50-150人| 电子技术/半导体/集成电路,"
			"
技术支持工程师（广州）,广州-越秀区,若干人,1年工作经验,5.5-8千/月,本科,南京唯实科技有限公司,民营公司| 150-500人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
数据分析工程师,广州-天河区,若干人,1年工作经验,4.5-6千/月,本科,和元达信息科技有限公司,民营公司| 50-150人| 计算机软件 通信/电信/网络设备,"
			"
嵌入式软件工程师,广州-黄埔区,1人,无工作经验,0.8-1万/月,本科,广东中科云健康科技有限公司,民营公司| 50-150人| 医疗设备/器械 计算机服务(系统、数据服务、维修),"
			"
测试工程师（性能测试、网络测试、软件测试）,广州-黄埔区,3人,3-4年工作经验,6-8千/月,大专,中检赛辰技术服务有限公司,民营公司| 少于50人| 计算机软件 互联网/电子商务,"
			"
软件测试工程师,深圳-南山区,10人,2年工作经验,0.8-1.5万/月,大专,厦门众库科技有限公司,民营公司| 50-150人| 批发/零售,"
			"
程序员/网站开发,广州-番禺区,若干人,3-4年工作经验,1-1.5万/月,大专,广州华玉天下珠宝有限公司,民营公司| 50-150人| 奢侈品/收藏品/工艺品/珠宝 互联网/电子商务,"
			"
Java中级开发工程师,广州,1人,3-4年工作经验,1.1-1.5万/月,本科,广州忘平信息科技有限公司,民营公司| 少于50人| 通信/电信/网络设备 计算机服务(系统、数据服务、维修),"
			"
实施工程师,广州-番禺区,1人,2年工作经验,0.8-1.2万/月,本科,广州市双照电子科技有限公司,民营公司| 50-150人| 通信/电信/网络设备 计算机软件,"
			"
PHP开发工程师,广州-天河区,3人,3-4年工作经验,0.6-1万/月,高中,广州鼎盛信息科技有限公司,民营公司| 少于50人| 互联网/电子商务,"
			"
嵌入式硬件工程师,广州-天河区,3人,3-4年工作经验,0.8-1.5万/月,大专,广州市英泽电子有限公司,民营公司| 50-150人| 电子技术/半导体/集成电路,"
			"
系统运维工程师,广州,3人,2年工作经验,0.8-1.2万/月,本科,青木数字技术股份有限公司,民营公司| 500-1000人| 互联网/电子商务,"
			"
嵌入式技术支持工程师,广州-南沙区,2人,3-4年工作经验,0.6-1.1万/月,本科,上海创景信息科技有限公司,民营公司| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
嵌入式开发工程师,广州-黄埔区,2人,2年工作经验,0.5-1万/月,大专,广州市凝智科技有限公司,民营公司| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
Java高级开发工程师（双休）,广州-白云区,10人,5-7年工作经验,1-3万/月,本科,广州洁馨生活服务有限公司,民营公司| 50-150人| 生活服务,"
			"
运维工程师,广州-黄埔区,1人,2年工作经验,1-1.5万/月,本科,兼松电子（成都）有限公司广州分公司,外资（非欧美）| 少于50人| 计算机服务(系统、数据服务、维修) 通信/电信/网络设备,"
			"
FAE工程师,广州-黄埔区,2人,2年工作经验,6-8千/月,大专,广州英码信息科技有限公司,民营公司| 50-150人| 电子技术/半导体/集成电路 计算机软件,"
			"
运维工程师,广州-天河区,4人,2年工作经验,0.8-1.5万/月,本科,广州诚迈信息科技有限公司,民营公司| 150-500人| 计算机软件,"
			"
php游戏后台开发工程师,广州-海珠区,2人,3-4年工作经验,1.5-1.8万/月,本科,心源互动,合资| 150-500人| 网络游戏,"
			"
Java开发工程师,广州,1人,2年工作经验,1-1.5万/月,大专,广州联欣信息科技有限公司,民营公司| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
Web开发工程师,广州-天河区,1人,2年工作经验,0.6-1万/月,大专,广东合润投资发展有限公司,民营公司| 150-500人| 信托/担保/拍卖/典当 多元化业务集团公司,"
			"
PHP开发工程师,广州-天河区,1人,2年工作经验,0.8-1万/月,本科,广州丰天豫科技有限公司,民营公司| 少于50人| 网络游戏 计算机软件,"
			"
IT Sr.Developer_资讯科技部Java高级开发,广州,1人,3-4年工作经验,1-1.2万/月,本科,云顶香港,外资（非欧美）| 150-500人| 酒店/旅游 娱乐/休闲/体育,"
			"
数据中心网络运维工程师(优秀应届毕业生亦可）,广州-海珠区,3人,2年工作经验,0.8-1.5万/月,本科,广东云下汇金科技有限公司,民营公司| 150-500人| 计算机服务(系统、数据服务、维修) 互联网/电子商务,"
			"
软件运维工程师（海南）,海口,2人,2年工作经验,6-8千/月,大专,广西博联信息通信技术有限责任公司,国企| 150-500人| 计算机软件 电气/电力/水利,"
			"
C++开发工程师,广州,1人,2年工作经验,0.8-1.5万/月,大专,广州岳胜电子科技有限公司,民营公司| 50-150人| 电子技术/半导体/集成电路 贸易/进出口,"
			"
Java中级开发工程师,广州-番禺区,6人,3-4年工作经验,0.6-1.2万/月,大专,广州市御航信息技术有限公司,民营公司| 少于50人| 互联网/电子商务 计算机硬件,"
			"
单片机软件工程师（单双休五险）,广州-荔湾区,2人,2年工作经验,5-8千/月,本科,广州三码物联科技有限公司,民营公司| 50-150人| 计算机软件 仪器仪表/工业自动化,"
			"
Java开发工程师,广州-越秀区,5人,1年工作经验,4.5-6千/月,本科,广州势创信息科技有限公司,民营公司| 少于50人| 通信/电信/网络设备 互联网/电子商务,"
			"
高级软件工程师（服务端方向）,广州-海珠区,2人,3-4年工作经验,1.5-2.5万/月,本科,广州华汇信息科技有限公司,民营公司| 少于50人| 计算机软件 电子技术/半导体/集成电路,"
			"
Java中级开发工程师,福州-仓山区,若干人,3-4年工作经验,1.5-2.5万/月,本科,厦门乘三乘五网络科技有限公司,创业公司| 少于50人| 计算机软件,"
			"
嵌入式软件工程师（高薪+晋升）,广州-番禺区,2人,3-4年工作经验,1-2万/月,硕士,广州乐比计算机有限公司,民营公司| 少于50人| 电子技术/半导体/集成电路 计算机软件,"
			"
Java中级开发工程师,广州-天河区,5人,3-4年工作经验,1-1.5万/月,本科,广州接入信息科技有限公司,民营公司| 少于50人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
多轴稳定平台伺服控制设计(000799)（广州）,广州,2人,无工作经验,6-8千/月,硕士,四川长虹电子科技有限公司,国企| 电子技术/半导体/集成电路,"
			负责光电载荷伺服稳定平台的软硬件设计；负责伺服稳定平台控制算法的仿真、计算、设计和实现；负责稳定平台的装配和调试；负责光电搜索、跟踪稳定平台前沿技术。			"
PHP高级开发工程师,广州-天河区,1人,2年工作经验,0.8-1.2万/月,大专,广东奇龙网络科技有限公司,民营公司| 150-500人| 互联网/电子商务,"
			"
技术支持工程师,广州-天河区,2人,2年工作经验,0.8-1.2万/月,本科,上海牙木通讯技术有限公司,民营公司| 50-150人| 通信/电信/网络设备 计算机软件,"
			"
Java开发实习生,广州-天河区,若干人,无工作经验,3-5千/月,本科,广州市启胜物业管理有限公司,外资（非欧美）| 500-1000人| 物业管理/商业中心 房地产,"
			"
嵌入式软件测试工程师,广州-黄埔区,2人,3-4年工作经验,0.5-1.1万/月,大专,广州万孚生物技术股份有限公司,上市公司| 1000-5000人| 制药/生物工程 医疗设备/器械,"
			"
运维工程师/系统运维/驻场运维,广州-越秀区,1人,3-4年工作经验,0.6-1万/月,大专,深圳市嘉德永丰开发科技股份有限公司,上市公司| 150-500人| 计算机软件 专业服务(咨询、人力资源、财会),"
			"
空气质量模式工程师,广州-黄埔区,2人,无工作经验,10-15万/年,硕士,广州禾信仪器股份有限公司,民营公司| 150-500人| 仪器仪表/工业自动化,"
			"
java开发（分布式开发）,广州-天河区,2人,2年工作经验,0.6-1.2万/月,本科,广州市网畅信息技术有限公司,民营公司| 少于50人| 计算机软件 互联网/电子商务,"
			"
PHP高级开发工程师,广州-天河区,3人,3-4年工作经验,1-2万/月,大专,广州细刻网络科技有限公司,民营公司| 500-1000人| 互联网/电子商务 贸易/进出口,"
			"
Java高级开发工程师,广州-天河区,若干人,5-7年工作经验,1.5-2万/月,本科,蜂助手股份有限公司,民营公司| 150-500人| 计算机软件 互联网/电子商务,"
			"
软件开发技术人员,广州-白云区,1人,无工作经验,4-8千/月,初中及以下,什邡市方亭尊瑞饰品店,民营公司| 50-150人| 服装/纺织/皮革,"
			"
信息安全经理(004931),广州-天河区,1人,5-7年工作经验,20-30万/年,本科,奥飞娱乐股份有限公司,上市公司| 5000-10000人| 多元化业务集团公司 影视/媒体/艺术/文化传播,"
			岗位职责:"
ETL开发工程师（10-20k+14薪）,广州-海珠区,2人,1年工作经验,1-2万/月,本科,广州盈尚信息科技有限公司,民营公司| 500-1000人| 互联网/电子商务 保险,"
			"
Java高级开发工程师,广州-天河区,2人,3-4年工作经验,1.5-2万/月,大专,广东习课智能科技有限公司,民营公司| 50-150人| 教育/培训/院校 互联网/电子商务,"
			"
PHP开发工程师（高级）,广州-白云区,若干人,3-4年工作经验,1-1.5万/月,本科,广州九一乐维信息科技有限公司,民营公司| 少于50人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
渗透测试工程师,广州,3人,1年工作经验,0.8-1.5万/月,大专,北京永信至诚科技股份有限公司,民营公司| 150-500人| 计算机软件 计算机硬件,"
			"
信息管理部-网络管理员,广州-增城,1人,5-7年工作经验,15-20万/年,本科,广州前海人寿医院有限公司,民营公司| 150-500人| 房地产 多元化业务集团公司,"
			"
C++开发工程师,广州-天河区,2人,2年工作经验,0.8-1.6万/月,本科,广州优飞信息科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
售前工程师,广州,1人,3-4年工作经验,1.2-1.8万/月,大专,北京亿赛通科技发展有限责任公司,上市公司| 150-500人| 计算机软件,"
			"
PHP开发工程师（双休+五险一金）,广州-天河区,2人,5-7年工作经验,0.9-1.2万/月,本科,广东德恒信息科技有限公司,民营公司| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
技术支持,广州-天河区,2人,3-4年工作经验,0.8-1.2万/月,大专,珠海钧誉资产管理有限公司,民营公司| 少于50人| 金融/投资/证券,"
			"
H5游戏服务端开发,广州-天河区,2人,1年工作经验,0.8-1.2万/月,大专,广州风谷信息技术有限公司,民营公司| 50-150人| 网络游戏,"
			"
运维工程师,广州-黄埔区,1人,3-4年工作经验,0.8-1.5万/月,大专,广东海通电子商务科技有限公司,民营公司| 少于50人| 计算机软件 互联网/电子商务,"
			"
PHP开发工程师,广州-黄埔区,1人,3-4年工作经验,0.8-1万/月,大专,广州市康立明生物科技有限责任公司,民营公司| 150-500人| 制药/生物工程,"
			"
高级PHP 双休+工作餐-广州,广州-天河区,1人,5-7年工作经验,1-1.5万/月,大专,广州灵韵养生服务有限公司,民营公司| 50-150人| 美容/保健 生活服务,"
			"
Java开发工程师,广州-天河区,2人,3-4年工作经验,1.2-1.5万/月,大专,广州皇瑞科技股份有限公司,民营公司| 150-500人| 美容/保健,"
			"
PHP,广州-海珠区,2人,1年工作经验,4-6千/月,大专,广州神投互动科技有限公司,民营公司| 50-150人| 广告 互联网/电子商务,"
			"
嵌入式软件工程师,广州-天河区,若干人,3-4年工作经验,10-15万/年,本科,广州市云景信息科技有限公司,民营公司| 150-500人| 计算机软件 环保,"
			"
信息主管,广州-南沙区,1人,2年工作经验,8-10万/年,大专,广州南沙万达广场商业物业管理有限公司,民营公司| 10000人以上| 物业管理/商业中心 房地产,"
			"
Java开发工程师,广州-黄埔区,5人,2年工作经验,1-2万/月,本科,广州佰仲企业管理顾问有限公司,民营公司| 少于50人| 互联网/电子商务 通信/电信/网络设备,"
			"
游戏开发Java,广州-天河区,2人,2年工作经验,0.7-1.5万/月,大专,上海仙火网络科技有限公司广州分公司,民营公司| 50-150人| 网络游戏 计算机软件,"
			"
系统运维工程师,广州-天河区,1人,3-4年工作经验,0.8-1万/月,本科,北京摩卡软件有限公司,外资（非欧美）| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
后端开发工程师,广州-海珠区,若干人,1年工作经验,6-8千/月,本科,广州雷神信息科技有限公司,民营公司| 50-150人| 网络游戏 互联网/电子商务,"
			"
运维工程师,广州-天河区,1人,1年工作经验,0.6-1.2万/月,大专,珠海方图智能科技有限公司,民营公司| 50-150人| 计算机硬件 互联网/电子商务,"
			"
PHP后台开发工程师,广州-天河区,若干人,1年工作经验,0.6-1.2万/月,大专,广州易网通网络科技有限公司,民营公司| 50-150人| 互联网/电子商务 广告,"
			"
后端研发工程师,广州-天河区,若干人,1年工作经验,1.2-1.6万/月,本科,爱云校,民营公司| 50-150人| 教育/培训/院校 通信/电信/网络设备,"
			"
电子开发工程师,广州-番禺区,5人,5-7年工作经验,1-2万/月,本科,广州市禹成消防科技有限公司,民营公司| 50-150人| 仪器仪表/工业自动化 电子技术/半导体/集成电路,"
			"
IT Support Engineer / IT运维工程师,深圳,4人,无工作经验,1-1.5万/月,本科,思齐软件（深圳）有限公司,外资（非欧美）| 50-150人| 互联网/电子商务 计算机软件,"
			"
大数据平台负责人,广州-越秀区,1人,3-4年工作经验,1-2万/月,大专,广州广运投资咨询有限公司,民营公司| 500-1000人| 金融/投资/证券,"
			"
技术总监,佛山-南海区,1人,8-9年工作经验,2-3万/月,本科,广州庚亿信息科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
PHP开发工程师（东圃地铁口）,广州-天河区,5人,2年工作经验,0.8-1万/月,本科,广州易合网信息技术有限公司,民营公司| 少于50人| 互联网/电子商务,"
			"
性能测试工程师,广州-海珠区,3人,3-4年工作经验,1.5-2万/月,本科,广州逸仙电子商务有限公司,合资| 1000-5000人| 互联网/电子商务 快速消费品(食品、饮料、化妆品),"
			"
Java工程师,广州,2人,3-4年工作经验,0.8-1.5万/月,大专,深圳恒拓高科信息技术有限公司广州分公司,民营公司| 50-150人| 互联网/电子商务,"
			"
嵌入式软件工程师,佛山-南海区,若干人,2年工作经验,0.6-1万/月,本科,广东海聊科技有限公司,民营公司| 少于50人| 互联网/电子商务,"
			"
售前技术支持工程师,广州-黄埔区,1人,2年工作经验,5-8千/月,本科,广州宏途教育网络科技有限公司,创业公司| 150-500人| 互联网/电子商务 教育/培训/院校,"
			"
现场驻点网络工程师(广州),广州-越秀区,1人,2年工作经验,4.5-6千/月,大专,深圳市睿策者科技有限公司,创业公司| 50-150人| 计算机软件,"
			"
路径规划工程师,广州-黄埔区,2人,1年工作经验,1-2万/月,本科,广州国机智能电力科技有限公司,民营公司| 50-150人| 仪器仪表/工业自动化 机械/设备/重工,"
			"
高级C++服务端开发工程师,广州,1人,3-4年工作经验,1.5-2万/月,大专,广州游爱网络技术有限公司,上市公司| 500-1000人| 网络游戏,"
			"
Golang开发工程师,广州-天河区,1人,无工作经验,4.5-6千/月,大专,广东恒电信息科技股份有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
PHP开发工程师,广州-天河区,2人,2年工作经验,0.8-1.2万/月,本科,广州会玩互娱网络科技有限公司,民营公司| 150-500人| 网络游戏,"
			"
硬件工程师（实习生）,广州-黄埔区,2人,无工作经验,3-4.5千/月,本科,广州智立方信息科技有限公司,民营公司| 少于50人| 机械/设备/重工 计算机软件,"
			"
Java/C++转Erlang,广州-天河区,2人,1年工作经验,4-6千/月,大专,上海盛赫信息科技有限公司广州分公司,民营公司| 150-500人| 网络游戏,"
			"
Java开发工程师,广州-荔湾区,2人,2年工作经验,1-2万/月,大专,广州至尊宝网络科技有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
C++软件开发工程师,广州-黄埔区,若干人,2年工作经验,1-1.2万/月,本科,广东英途信息发展有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 教育/培训/院校,"
			"
资深基础架构师（经理级）,广州-海珠区,1人,5-7年工作经验,1-2万/月,本科,保利爱家房地产经纪有限公司,国企| 500-1000人| 房地产 中介服务,"
			"
网管急招,广州-白云区,2人,2年工作经验,4.5-6千/月,大专,广州航美化妆品有限公司,民营公司| 150-500人| 快速消费品(食品、饮料、化妆品),"
			"
IT支持工程师(云服务),广州-黄埔区,1人,2年工作经验,0.8-1.5万/月,本科,高深智图（广州）科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
测试工程师,广州-天河区,1人,3-4年工作经验,0.9-1.3万/月,本科,北京嗨逸酒店管理有限公司,民营公司| 50-150人| 酒店/旅游,"
			"
c++中间件开发工程师,广州-天河区,1人,3-4年工作经验,0.8-1.5万/月,大专,广州瑞修得信息科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
Java开发工程师,广州-天河区,若干人,3-4年工作经验,0.7-1.2万/月,本科,广州天源迪科信息技术有限公司,民营公司| 1000-5000人| 计算机软件,"
